"character","ascension","card","cardId","eloRating","peakRating","gamesPlayed","wins","losses","winRate"
"Defect",2,"Iteration","CARD.ITERATION",1526.8,1526.8,1,1,0,100.0
"Defect",2,"Rocket Punch","CARD.ROCKET_PUNCH",1526.8,1526.8,1,1,0,100.0
"Defect",2,"Meteor Strike","CARD.METEOR_STRIKE",1526.8,1526.8,1,1,0,100.0
"Defect",2,"Exterminate","CARD.EXTERMINATE",1526.8,1526.8,1,1,0,100.0
"Defect",2,"Scrape","CARD.SCRAPE",1526.8,1526.8,1,1,0,100.0
"Defect",2,"Turbo","CARD.TURBO",1526.8,1526.8,1,1,0,100.0
"Defect",2,"Compact","CARD.COMPACT",1526.8,1526.8,1,1,0,100.0
"Defect",2,"Ftl","CARD.FTL",1526.8,1526.8,1,1,0,100.0
"Defect",2,"Mad Science","CARD.MAD_SCIENCE",1526.8,1526.8,1,1,0,100.0
"Silent",1,"Outbreak","CARD.OUTBREAK",1526.7,1548.5,3,2,1,66.7
"Silent",2,"Afterimage","CARD.AFTERIMAGE",1526.4,1526.4,1,1,0,100.0
"Silent",2,"Phantom Blades","CARD.PHANTOM_BLADES",1526.4,1526.4,1,1,0,100.0
"Silent",2,"Deflect","CARD.DEFLECT",1526.4,1526.4,1,1,0,100.0
"Silent",2,"Malaise","CARD.MALAISE",1526.4,1526.4,1,1,0,100.0
"Silent",2,"Leading Strike","CARD.LEADING_STRIKE",1526.4,1526.4,1,1,0,100.0
"Silent",2,"Squash","CARD.SQUASH",1526.4,1526.4,1,1,0,100.0
"Silent",2,"Believe In You","CARD.BELIEVE_IN_YOU",1526.4,1526.4,1,1,0,100.0
"Silent",2,"Assassinate","CARD.ASSASSINATE",1526.4,1526.4,1,1,0,100.0
"Silent",2,"Accuracy","CARD.ACCURACY",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Coordinate","CARD.COORDINATE",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Sweeping Beam","CARD.SWEEPING_BEAM",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Glacier","CARD.GLACIER",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Storm","CARD.STORM",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Glasswork","CARD.GLASSWORK",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Squash","CARD.SQUASH",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Thinking Ahead","CARD.THINKING_AHEAD",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Shatter","CARD.SHATTER",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Charge Battery","CARD.CHARGE_BATTERY",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Null","CARD.NULL",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Go For The Eyes","CARD.GO_FOR_THE_EYES",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Leap","CARD.LEAP",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Uproar","CARD.UPROAR",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Skim","CARD.SKIM",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Chaos","CARD.CHAOS",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Creative Ai","CARD.CREATIVE_AI",1526.4,1526.4,1,1,0,100.0
"Defect",2,"White Noise","CARD.WHITE_NOISE",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Tesla Coil","CARD.TESLA_COIL",1526.4,1526.4,1,1,0,100.0
"Defect",2,"Loop","CARD.LOOP",1526.4,1526.4,1,1,0,100.0
"Defect",6,"Buffer","CARD.BUFFER",1526.3,1526.3,1,1,0,100.0
"Defect",6,"Dramatic Entrance","CARD.DRAMATIC_ENTRANCE",1526.3,1526.3,1,1,0,100.0
"Defect",5,"Iteration","CARD.ITERATION",1526.2,1526.2,5,3,2,60.0
"Defect",3,"Chaos","CARD.CHAOS",1526.0,1526.0,1,1,0,100.0
"Defect",3,"Darkness","CARD.DARKNESS",1526.0,1526.0,1,1,0,100.0
"Defect",3,"Coolant","CARD.COOLANT",1526.0,1526.0,1,1,0,100.0
"Defect",3,"Helix Drill","CARD.HELIX_DRILL",1526.0,1526.0,1,1,0,100.0
"Regent",1,"Crescent Spear","CARD.CRESCENT_SPEAR",1525.7,1525.7,1,1,0,100.0
"Regent",1,"Jack Of All Trades","CARD.JACK_OF_ALL_TRADES",1525.7,1525.7,1,1,0,100.0
"Regent",1,"Radiate","CARD.RADIATE",1525.7,1525.7,1,1,0,100.0
"Regent",1,"Photon Cut","CARD.PHOTON_CUT",1525.7,1525.7,1,1,0,100.0
"Regent",1,"Monologue","CARD.MONOLOGUE",1525.7,1525.7,1,1,0,100.0
"Regent",1,"Tyranny","CARD.TYRANNY",1525.7,1525.7,1,1,0,100.0
"Regent",1,"Cloak Of Stars","CARD.CLOAK_OF_STARS",1525.7,1525.7,1,1,0,100.0
"Defect",6,"Chill","CARD.CHILL",1525.5,1525.5,1,1,0,100.0
"Defect",6,"Ball Lightning","CARD.BALL_LIGHTNING",1525.5,1525.5,1,1,0,100.0
"Defect",6,"Modded","CARD.MODDED",1525.5,1525.5,1,1,0,100.0
"Defect",6,"Energy Surge","CARD.ENERGY_SURGE",1525.5,1525.5,1,1,0,100.0
"Defect",6,"Ignition","CARD.IGNITION",1525.5,1525.5,1,1,0,100.0
"Defect",6,"Coolant","CARD.COOLANT",1525.5,1525.5,1,1,0,100.0
"Defect",6,"Skim","CARD.SKIM",1525.5,1525.5,1,1,0,100.0
"Defect",0,"White Noise","CARD.WHITE_NOISE",1525.5,1525.5,3,2,1,66.7
"Necrobinder",2,"Deathbringer","CARD.DEATHBRINGER",1525.4,1525.4,1,1,0,100.0
"Necrobinder",2,"Fear","CARD.FEAR",1525.4,1525.4,1,1,0,100.0
"Necrobinder",2,"Debilitate","CARD.DEBILITATE",1525.4,1525.4,1,1,0,100.0
"Necrobinder",2,"Spur","CARD.SPUR",1525.4,1525.4,1,1,0,100.0
"Necrobinder",2,"Neurosurge","CARD.NEUROSURGE",1525.4,1525.4,1,1,0,100.0
"Necrobinder",2,"Countdown","CARD.COUNTDOWN",1525.4,1525.4,1,1,0,100.0
"Necrobinder",2,"Sow","CARD.SOW",1525.4,1525.4,1,1,0,100.0
"Necrobinder",2,"Drain Power","CARD.DRAIN_POWER",1525.4,1525.4,1,1,0,100.0
"Necrobinder",2,"Oblivion","CARD.OBLIVION",1525.4,1525.4,1,1,0,100.0
"Necrobinder",2,"Reaper Form","CARD.REAPER_FORM",1525.4,1525.4,1,1,0,100.0
"Necrobinder",2,"End Of Days","CARD.END_OF_DAYS",1525.4,1525.4,1,1,0,100.0
"Necrobinder",2,"Right Hand Hand","CARD.RIGHT_HAND_HAND",1525.4,1525.4,1,1,0,100.0
"Necrobinder",2,"Putrefy","CARD.PUTREFY",1525.4,1525.4,1,1,0,100.0
"Necrobinder",2,"Borrowed Time","CARD.BORROWED_TIME",1525.4,1525.4,1,1,0,100.0
"Silent",0,"Backstab","CARD.BACKSTAB",1525.3,1525.3,3,2,1,66.7
"Silent",1,"Strangle","CARD.STRANGLE",1525.2,1525.2,1,1,0,100.0
"Silent",1,"Sneaky","CARD.SNEAKY",1525.2,1525.2,1,1,0,100.0
"Silent",1,"Envenom","CARD.ENVENOM",1525.2,1525.2,1,1,0,100.0
"Silent",1,"Accelerant","CARD.ACCELERANT",1525.2,1525.2,1,1,0,100.0
"Silent",1,"Apotheosis","CARD.APOTHEOSIS",1525.2,1525.2,1,1,0,100.0
"Silent",1,"Flanking","CARD.FLANKING",1525.2,1525.2,1,1,0,100.0
"Silent",3,"Footwork","CARD.FOOTWORK",1525.0,1525.0,1,1,0,100.0
"Silent",3,"Distraction","CARD.DISTRACTION",1525.0,1525.0,1,1,0,100.0
"Silent",3,"Shadowmeld","CARD.SHADOWMELD",1525.0,1525.0,1,1,0,100.0
"Silent",3,"Mirage","CARD.MIRAGE",1525.0,1525.0,1,1,0,100.0
"Silent",3,"Outbreak","CARD.OUTBREAK",1525.0,1525.0,1,1,0,100.0
"Silent",3,"Burst","CARD.BURST",1525.0,1525.0,1,1,0,100.0
"Silent",3,"Blur","CARD.BLUR",1525.0,1525.0,1,1,0,100.0
"Silent",3,"Accelerant","CARD.ACCELERANT",1525.0,1525.0,1,1,0,100.0
"Defect",5,"Rocket Punch","CARD.ROCKET_PUNCH",1525.0,1557.3,3,2,1,66.7
"Regent",1,"Gamma Blast","CARD.GAMMA_BLAST",1524.8,1524.8,1,1,0,100.0
"Regent",1,"Bombardment","CARD.BOMBARDMENT",1524.8,1524.8,1,1,0,100.0
"Regent",1,"Big Bang","CARD.BIG_BANG",1524.8,1524.8,1,1,0,100.0
"Regent",1,"Royal Gamble","CARD.ROYAL_GAMBLE",1524.8,1524.8,1,1,0,100.0
"Regent",1,"Know Thy Place","CARD.KNOW_THY_PLACE",1524.8,1524.8,1,1,0,100.0
"Regent",1,"Child Of The Stars","CARD.CHILD_OF_THE_STARS",1524.8,1524.8,1,1,0,100.0
"Regent",1,"Orbit","CARD.ORBIT",1524.8,1524.8,1,1,0,100.0
"Regent",1,"Alignment","CARD.ALIGNMENT",1524.8,1524.8,1,1,0,100.0
"Regent",1,"Furnace","CARD.FURNACE",1524.8,1524.8,1,1,0,100.0
"Defect",9,"Toric Toughness","CARD.TORIC_TOUGHNESS",1524.4,1524.4,1,1,0,100.0
"Defect",9,"Adaptive Strike","CARD.ADAPTIVE_STRIKE",1524.4,1524.4,1,1,0,100.0
"Necrobinder",0,"Hang","CARD.HANG",1524.0,1524.0,1,1,0,100.0
"Necrobinder",0,"No Escape","CARD.NO_ESCAPE",1524.0,1524.0,1,1,0,100.0
"Necrobinder",0,"Believe In You","CARD.BELIEVE_IN_YOU",1524.0,1524.0,1,1,0,100.0
"Necrobinder",0,"Shroud","CARD.SHROUD",1524.0,1524.0,1,1,0,100.0
"Ironclad",0,"Gang Up","CARD.GANG_UP",1524.0,1524.0,1,1,0,100.0
"Ironclad",0,"Shrug It Off","CARD.SHRUG_IT_OFF",1524.0,1524.0,1,1,0,100.0
"Ironclad",0,"Primal Force","CARD.PRIMAL_FORCE",1524.0,1524.0,1,1,0,100.0
"Ironclad",0,"Finesse","CARD.FINESSE",1524.0,1524.0,1,1,0,100.0
"Ironclad",0,"Rampage","CARD.RAMPAGE",1524.0,1524.0,1,1,0,100.0
"Ironclad",0,"Conflagration","CARD.CONFLAGRATION",1524.0,1524.0,1,1,0,100.0
"Ironclad",0,"Thinking Ahead","CARD.THINKING_AHEAD",1524.0,1524.0,1,1,0,100.0
"Ironclad",0,"Setup Strike","CARD.SETUP_STRIKE",1524.0,1524.0,1,1,0,100.0
"Silent",1,"Escape Plan","CARD.ESCAPE_PLAN",1524.0,1524.0,1,1,0,100.0
"Silent",1,"Anticipate","CARD.ANTICIPATE",1524.0,1524.0,1,1,0,100.0
"Silent",1,"Speedster","CARD.SPEEDSTER",1524.0,1524.0,1,1,0,100.0
"Silent",1,"Eternal Armor","CARD.ETERNAL_ARMOR",1524.0,1524.0,1,1,0,100.0
"Silent",1,"Backstab","CARD.BACKSTAB",1524.0,1524.0,1,1,0,100.0
"Silent",1,"Knife Trap","CARD.KNIFE_TRAP",1524.0,1524.0,1,1,0,100.0
"Silent",1,"Mad Science","CARD.MAD_SCIENCE",1524.0,1524.0,1,1,0,100.0
"Necrobinder",1,"Sleight Of Flesh","CARD.SLEIGHT_OF_FLESH",1524.0,1524.0,1,1,0,100.0
"Necrobinder",1,"Capture Spirit","CARD.CAPTURE_SPIRIT",1524.0,1524.0,1,1,0,100.0
"Necrobinder",1,"Scourge","CARD.SCOURGE",1524.0,1524.0,1,1,0,100.0
"Necrobinder",1,"Blight Strike","CARD.BLIGHT_STRIKE",1524.0,1524.0,1,1,0,100.0
"Necrobinder",1,"Drain Power","CARD.DRAIN_POWER",1524.0,1524.0,1,1,0,100.0
"Necrobinder",1,"Lethality","CARD.LETHALITY",1524.0,1524.0,1,1,0,100.0
"Necrobinder",1,"End Of Days","CARD.END_OF_DAYS",1524.0,1524.0,1,1,0,100.0
"Necrobinder",1,"Graveblast","CARD.GRAVEBLAST",1524.0,1524.0,1,1,0,100.0
"Necrobinder",1,"Seance","CARD.SEANCE",1524.0,1524.0,1,1,0,100.0
"Necrobinder",1,"Wisp","CARD.WISP",1524.0,1524.0,1,1,0,100.0
"Necrobinder",1,"Mad Science","CARD.MAD_SCIENCE",1524.0,1524.0,1,1,0,100.0
"Necrobinder",1,"Enfeebling Touch","CARD.ENFEEBLING_TOUCH",1524.0,1524.0,1,1,0,100.0
"Defect",4,"Rocket Punch","CARD.ROCKET_PUNCH",1523.8,1523.8,1,1,0,100.0
"Defect",4,"Charge Battery","CARD.CHARGE_BATTERY",1523.8,1523.8,1,1,0,100.0
"Defect",4,"Synthesis","CARD.SYNTHESIS",1523.8,1523.8,1,1,0,100.0
"Defect",4,"Signal Boost","CARD.SIGNAL_BOOST",1523.8,1523.8,1,1,0,100.0
"Defect",4,"Decay","CARD.DECAY",1523.8,1523.8,1,1,0,100.0
"Defect",4,"Mad Science","CARD.MAD_SCIENCE",1523.8,1523.8,1,1,0,100.0
"Silent",0,"Peck","CARD.PECK",1523.8,1523.8,1,1,0,100.0
"Silent",0,"Assassinate","CARD.ASSASSINATE",1523.8,1523.8,1,1,0,100.0
"Silent",0,"Afterimage","CARD.AFTERIMAGE",1523.8,1523.8,1,1,0,100.0
"Silent",0,"Ultimate Strike","CARD.ULTIMATE_STRIKE",1523.8,1523.8,1,1,0,100.0
"Silent",0,"Regret","CARD.REGRET",1523.8,1523.8,1,1,0,100.0
"Silent",0,"Bubble Bubble","CARD.BUBBLE_BUBBLE",1523.8,1523.8,1,1,0,100.0
"Silent",0,"Grand Finale","CARD.GRAND_FINALE",1523.8,1523.8,1,1,0,100.0
"Silent",0,"Strangle","CARD.STRANGLE",1523.8,1523.8,1,1,0,100.0
"Silent",0,"Reflex","CARD.REFLEX",1523.8,1523.8,1,1,0,100.0
"Silent",0,"Accelerant","CARD.ACCELERANT",1523.8,1523.8,1,1,0,100.0
"Defect",8,"Turbo","CARD.TURBO",1523.7,1563.9,3,2,1,66.7
"Defect",1,"Adaptive Strike","CARD.ADAPTIVE_STRIKE",1523.7,1523.7,1,1,0,100.0
"Defect",1,"Ice Lance","CARD.ICE_LANCE",1523.7,1523.7,1,1,0,100.0
"Defect",1,"Reboot","CARD.REBOOT",1523.7,1523.7,1,1,0,100.0
"Defect",1,"Supercritical","CARD.SUPERCRITICAL",1523.7,1523.7,1,1,0,100.0
"Defect",1,"Trash To Treasure","CARD.TRASH_TO_TREASURE",1523.7,1523.7,1,1,0,100.0
"Defect",1,"Injury","CARD.INJURY",1523.7,1523.7,1,1,0,100.0
"Defect",1,"Defragment","CARD.DEFRAGMENT",1523.7,1523.7,1,1,0,100.0
"Defect",1,"All For One","CARD.ALL_FOR_ONE",1523.7,1523.7,1,1,0,100.0
"Defect",1,"Thunder","CARD.THUNDER",1523.7,1523.7,1,1,0,100.0
"Defect",1,"Signal Boost","CARD.SIGNAL_BOOST",1523.7,1523.7,1,1,0,100.0
"Defect",3,"Believe In You","CARD.BELIEVE_IN_YOU",1523.2,1523.2,1,1,0,100.0
"Defect",3,"Voltaic","CARD.VOLTAIC",1523.2,1523.2,1,1,0,100.0
"Defect",3,"Null","CARD.NULL",1523.2,1523.2,1,1,0,100.0
"Defect",3,"Metamorphosis","CARD.METAMORPHOSIS",1523.2,1523.2,1,1,0,100.0
"Silent",0,"Phantom Blades","CARD.PHANTOM_BLADES",1523.0,1523.0,1,1,0,100.0
"Silent",0,"Hidden Daggers","CARD.HIDDEN_DAGGERS",1523.0,1523.0,1,1,0,100.0
"Silent",0,"Exterminate","CARD.EXTERMINATE",1523.0,1523.0,1,1,0,100.0
"Defect",5,"Trash To Treasure","CARD.TRASH_TO_TREASURE",1522.6,1522.6,5,3,2,60.0
"Ironclad",0,"Armaments","CARD.ARMAMENTS",1522.5,1522.5,1,1,0,100.0
"Ironclad",0,"Offering","CARD.OFFERING",1522.5,1522.5,1,1,0,100.0
"Ironclad",0,"Inflame","CARD.INFLAME",1522.5,1522.5,1,1,0,100.0
"Ironclad",0,"Brand","CARD.BRAND",1522.5,1522.5,1,1,0,100.0
"Ironclad",0,"Stone Armor","CARD.STONE_ARMOR",1522.5,1522.5,1,1,0,100.0
"Ironclad",0,"Hegemony","CARD.HEGEMONY",1522.5,1522.5,1,1,0,100.0
"Ironclad",0,"Ultimate Defend","CARD.ULTIMATE_DEFEND",1522.5,1522.5,1,1,0,100.0
"Ironclad",0,"Folly","CARD.FOLLY",1522.5,1522.5,1,1,0,100.0
"Defect",5,"Boot Sequence","CARD.BOOT_SEQUENCE",1522.4,1522.4,1,1,0,100.0
"Silent",4,"Leading Strike","CARD.LEADING_STRIKE",1521.9,1521.9,1,1,0,100.0
"Silent",4,"Precise Cut","CARD.PRECISE_CUT",1521.9,1521.9,1,1,0,100.0
"Silent",4,"Dodge And Roll","CARD.DODGE_AND_ROLL",1521.9,1521.9,1,1,0,100.0
"Silent",4,"Hand Trick","CARD.HAND_TRICK",1521.9,1521.9,1,1,0,100.0
"Silent",4,"Escape Plan","CARD.ESCAPE_PLAN",1521.9,1521.9,1,1,0,100.0
"Silent",4,"Deflect","CARD.DEFLECT",1521.9,1521.9,1,1,0,100.0
"Silent",4,"Blade Of Ink","CARD.BLADE_OF_INK",1521.9,1521.9,1,1,0,100.0
"Silent",4,"Assassinate","CARD.ASSASSINATE",1521.9,1521.9,1,1,0,100.0
"Silent",4,"Clumsy","CARD.CLUMSY",1521.9,1521.9,1,1,0,100.0
"Silent",5,"Outbreak","CARD.OUTBREAK",1521.7,1521.7,1,1,0,100.0
"Silent",5,"Acrobatics","CARD.ACROBATICS",1521.7,1521.7,1,1,0,100.0
"Silent",5,"Burst","CARD.BURST",1521.7,1521.7,1,1,0,100.0
"Silent",5,"Accuracy","CARD.ACCURACY",1521.7,1521.7,1,1,0,100.0
"Silent",5,"Well Laid Plans","CARD.WELL_LAID_PLANS",1521.7,1521.7,1,1,0,100.0
"Silent",5,"Footwork","CARD.FOOTWORK",1521.7,1521.7,1,1,0,100.0
"Silent",5,"Accelerant","CARD.ACCELERANT",1521.7,1521.7,1,1,0,100.0
"Defect",0,"Boost Away","CARD.BOOST_AWAY",1521.6,1521.6,1,1,0,100.0
"Defect",0,"Echo Form","CARD.ECHO_FORM",1521.6,1521.6,1,1,0,100.0
"Defect",0,"Voltaic","CARD.VOLTAIC",1521.6,1521.6,1,1,0,100.0
"Defect",0,"Multi Cast","CARD.MULTI_CAST",1521.6,1521.6,1,1,0,100.0
"Defect",0,"Consuming Shadow","CARD.CONSUMING_SHADOW",1521.6,1521.6,1,1,0,100.0
"Defect",0,"Buffer","CARD.BUFFER",1521.6,1521.6,1,1,0,100.0
"Defect",0,"Iteration","CARD.ITERATION",1521.6,1521.6,1,1,0,100.0
"Defect",0,"Whistle","CARD.WHISTLE",1521.6,1521.6,1,1,0,100.0
"Defect",4,"Dualcast","CARD.DUALCAST",1521.3,1521.3,6,3,3,50.0
"Silent",5,"Calculated Gamble","CARD.CALCULATED_GAMBLE",1520.8,1520.8,3,2,1,66.7
"Silent",5,"Hidden Daggers","CARD.HIDDEN_DAGGERS",1520.8,1520.8,3,2,1,66.7
"Silent",5,"Noxious Fumes","CARD.NOXIOUS_FUMES",1520.8,1520.8,3,2,1,66.7
"Silent",0,"Follow Through","CARD.FOLLOW_THROUGH",1520.2,1520.2,1,1,0,100.0
"Silent",0,"Precise Cut","CARD.PRECISE_CUT",1520.2,1520.2,1,1,0,100.0
"Silent",0,"Gang Up","CARD.GANG_UP",1520.2,1520.2,1,1,0,100.0
"Silent",0,"Burst","CARD.BURST",1520.2,1520.2,1,1,0,100.0
"Silent",4,"Snakebite","CARD.SNAKEBITE",1520.0,1520.0,3,2,1,66.7
"Necrobinder",2,"Relax","CARD.RELAX",1518.7,1518.7,4,2,2,50.0
"Defect",5,"Uproar","CARD.UPROAR",1518.6,1518.6,3,2,1,66.7
"Necrobinder",0,"Thinking Ahead","CARD.THINKING_AHEAD",1518.1,1518.1,1,1,0,100.0
"Silent",0,"Blade Dance","CARD.BLADE_DANCE",1518.0,1520.5,8,4,4,50.0
"Defect",4,"Loop","CARD.LOOP",1517.2,1517.2,4,2,2,50.0
"Necrobinder",1,"Right Hand Hand","CARD.RIGHT_HAND_HAND",1516.8,1516.8,4,2,2,50.0
"Silent",8,"Snakebite","CARD.SNAKEBITE",1516.5,1516.5,4,2,2,50.0
"Silent",0,"Expose","CARD.EXPOSE",1516.5,1523.8,6,3,3,50.0
"Silent",7,"Dodge And Roll","CARD.DODGE_AND_ROLL",1514.9,1514.9,4,2,2,50.0
"Defect",8,"Boost Away","CARD.BOOST_AWAY",1514.5,1563.9,7,4,3,57.1
"Defect",5,"Go For The Eyes","CARD.GO_FOR_THE_EYES",1514.2,1514.2,6,3,3,50.0
"Silent",1,"Acrobatics","CARD.ACROBATICS",1514.0,1548.5,6,3,3,50.0
"Silent",1,"Poisoned Stab","CARD.POISONED_STAB",1512.9,1525.2,4,2,2,50.0
"Defect",6,"Momentum Strike","CARD.MOMENTUM_STRIKE",1511.8,1548.7,3,2,1,66.7
"Defect",0,"Focused Strike","CARD.FOCUSED_STRIKE",1511.4,1511.4,4,2,2,50.0
"Defect",4,"Chill","CARD.CHILL",1509.8,1509.8,2,1,1,50.0
"Defect",4,"Smokestack","CARD.SMOKESTACK",1509.8,1509.8,2,1,1,50.0
"Defect",4,"Sweeping Beam","CARD.SWEEPING_BEAM",1509.7,1509.7,2,1,1,50.0
"Defect",4,"Coolheaded","CARD.COOLHEADED",1509.6,1509.6,2,1,1,50.0
"Defect",4,"Iteration","CARD.ITERATION",1509.6,1509.6,2,1,1,50.0
"Defect",4,"Defragment","CARD.DEFRAGMENT",1509.6,1509.6,2,1,1,50.0
"Defect",5,"Capacitor","CARD.CAPACITOR",1509.4,1509.4,4,2,2,50.0
"Defect",10,"Focused Strike","CARD.FOCUSED_STRIKE",1509.4,1536.0,2,1,1,50.0
"Defect",10,"Darkness","CARD.DARKNESS",1509.4,1536.0,2,1,1,50.0
"Defect",10,"Charge Battery","CARD.CHARGE_BATTERY",1509.4,1536.0,2,1,1,50.0
"Defect",10,"Lightning Rod","CARD.LIGHTNING_ROD",1509.4,1536.0,2,1,1,50.0
"Defect",10,"Chaos","CARD.CHAOS",1509.4,1536.0,2,1,1,50.0
"Defect",10,"Glasswork","CARD.GLASSWORK",1509.4,1536.0,2,1,1,50.0
"Defect",10,"Defragment","CARD.DEFRAGMENT",1509.4,1536.0,2,1,1,50.0
"Defect",3,"Rocket Punch","CARD.ROCKET_PUNCH",1509.2,1509.2,2,1,1,50.0
"Defect",3,"Scavenge","CARD.SCAVENGE",1509.2,1509.2,2,1,1,50.0
"Silent",7,"Master Planner","CARD.MASTER_PLANNER",1508.8,1508.8,2,1,1,50.0
"Silent",4,"Poisoned Stab","CARD.POISONED_STAB",1508.7,1508.7,4,2,2,50.0
"Defect",2,"Hologram","CARD.HOLOGRAM",1508.5,1508.5,2,1,1,50.0
"Defect",2,"Feral","CARD.FERAL",1508.5,1508.5,2,1,1,50.0
"Necrobinder",2,"Unleash","CARD.UNLEASH",1508.4,1508.4,2,1,1,50.0
"Necrobinder",2,"Flatten","CARD.FLATTEN",1508.4,1508.4,2,1,1,50.0
"Defect",3,"Loop","CARD.LOOP",1508.3,1508.3,2,1,1,50.0
"Defect",3,"Machine Learning","CARD.MACHINE_LEARNING",1508.2,1508.2,2,1,1,50.0
"Defect",3,"Storm","CARD.STORM",1508.2,1508.2,2,1,1,50.0
"Defect",3,"Clumsy","CARD.CLUMSY",1508.2,1508.2,2,1,1,50.0
"Necrobinder",0,"Negative Pulse","CARD.NEGATIVE_PULSE",1508.1,1620.8,11,6,5,54.5
"Defect",10,"Mad Science","CARD.MAD_SCIENCE",1508.0,1536.0,2,1,1,50.0
"Defect",10,"Hologram","CARD.HOLOGRAM",1508.0,1536.0,2,1,1,50.0
"Silent",7,"Poisoned Stab","CARD.POISONED_STAB",1507.9,1507.9,2,1,1,50.0
"Silent",7,"Calculated Gamble","CARD.CALCULATED_GAMBLE",1507.9,1507.9,2,1,1,50.0
"Necrobinder",2,"Bone Shards","CARD.BONE_SHARDS",1507.6,1507.6,2,1,1,50.0
"Necrobinder",1,"Misery","CARD.MISERY",1507.5,1507.5,2,1,1,50.0
"Necrobinder",1,"Haunt","CARD.HAUNT",1507.5,1507.5,2,1,1,50.0
"Necrobinder",1,"Bone Shards","CARD.BONE_SHARDS",1507.5,1507.5,2,1,1,50.0
"Necrobinder",1,"High Five","CARD.HIGH_FIVE",1507.5,1507.5,2,1,1,50.0
"Silent",0,"Poisoned Stab","CARD.POISONED_STAB",1507.4,1507.4,2,1,1,50.0
"Silent",0,"Haze","CARD.HAZE",1507.4,1507.4,2,1,1,50.0
"Defect",1,"White Noise","CARD.WHITE_NOISE",1507.4,1507.4,2,1,1,50.0
"Necrobinder",1,"Dirge","CARD.DIRGE",1507.3,1507.3,2,1,1,50.0
"Defect",10,"Cold Snap","CARD.COLD_SNAP",1507.2,1568.1,4,2,2,50.0
"Silent",1,"Snakebite","CARD.SNAKEBITE",1507.2,1507.2,2,1,1,50.0
"Silent",1,"Hand Trick","CARD.HAND_TRICK",1507.2,1507.2,2,1,1,50.0
"Silent",1,"Dagger Throw","CARD.DAGGER_THROW",1507.2,1507.2,2,1,1,50.0
"Defect",1,"Buffer","CARD.BUFFER",1506.9,1506.9,2,1,1,50.0
"Silent",6,"Survivor","CARD.SURVIVOR",1506.8,1506.8,2,1,1,50.0
"Silent",6,"Ascenders Bane","CARD.ASCENDERS_BANE",1506.8,1506.8,2,1,1,50.0
"Silent",6,"Prepared","CARD.PREPARED",1506.8,1506.8,2,1,1,50.0
"Silent",6,"Tactician","CARD.TACTICIAN",1506.8,1506.8,2,1,1,50.0
"Ironclad",0,"Pyre","CARD.PYRE",1506.8,1506.8,2,1,1,50.0
"Silent",1,"Corrosive Wave","CARD.CORROSIVE_WAVE",1506.7,1525.2,2,1,1,50.0
"Silent",0,"Envenom","CARD.ENVENOM",1506.7,1506.7,2,1,1,50.0
"Defect",6,"Bulk Up","CARD.BULK_UP",1506.5,1506.5,2,1,1,50.0
"Defect",1,"Hotfix","CARD.HOTFIX",1506.4,1506.4,2,1,1,50.0
"Regent",1,"Venerate","CARD.VENERATE",1506.2,1506.2,2,1,1,50.0
"Silent",8,"Survivor","CARD.SURVIVOR",1506.2,1506.2,2,1,1,50.0
"Silent",8,"Ascenders Bane","CARD.ASCENDERS_BANE",1506.2,1506.2,2,1,1,50.0
"Silent",8,"Deadly Poison","CARD.DEADLY_POISON",1506.2,1506.2,2,1,1,50.0
"Silent",8,"Prepared","CARD.PREPARED",1506.2,1506.2,2,1,1,50.0
"Silent",8,"Acrobatics","CARD.ACROBATICS",1506.2,1506.2,2,1,1,50.0
"Silent",8,"Ricochet","CARD.RICOCHET",1506.2,1506.2,2,1,1,50.0
"Silent",8,"Dodge And Roll","CARD.DODGE_AND_ROLL",1506.2,1506.2,2,1,1,50.0
"Silent",8,"Haze","CARD.HAZE",1506.2,1506.2,2,1,1,50.0
"Silent",8,"Flick Flack","CARD.FLICK_FLACK",1506.2,1506.2,2,1,1,50.0
"Defect",1,"Coolant","CARD.COOLANT",1506.1,1506.1,2,1,1,50.0
"Silent",0,"Infinite Blades","CARD.INFINITE_BLADES",1505.8,1505.8,2,1,1,50.0
"Defect",6,"Scrape","CARD.SCRAPE",1505.7,1505.7,2,1,1,50.0
"Defect",9,"Refract","CARD.REFRACT",1505.7,1505.7,2,1,1,50.0
